id,y
7721,101.48898315429688
7722,94.78106689453125
7725,102.60789489746094
7727,102.74554443359375
7730,80.36490631103516
7733,116.69636535644531
7735,105.07418823242188
7740,111.04188537597656
7741,108.68352508544922
7742,94.70641326904297
7744,108.13346099853516
7747,95.40543365478516
7750,83.45185852050781
7752,109.17411041259766
7754,109.96694946289062
7756,104.28145599365234
7757,95.62928771972656
7758,104.3994140625
7760,105.48741149902344
7761,93.57801055908203
7763,107.44882202148438
7765,95.25331115722656
7767,111.04188537597656
7768,94.25729370117188
7771,95.10712432861328
7773,93.78771209716797
7774,110.51375579833984
7776,108.09318542480469
7779,96.90858459472656
7783,94.46772003173828
7786,99.54059600830078
7787,99.33118438720703
7789,96.22754669189453
7791,94.17540740966797
7793,95.53250122070312
7794,109.28627014160156
7795,94.71944427490234
7799,78.73401641845703
7800,107.45325469970703
7802,96.63416290283203
7805,105.97804260253906
7807,104.67533874511719
7808,96.2845458984375
7811,104.56800842285156
7817,111.02794647216797
7818,102.67742156982422
7819,96.57548522949219
7822,94.1968765258789
7823,109.1803970336914
7825,112.13973236083984
7828,93.44717407226562
7832,94.35928344726562
7833,79.9896240234375
7834,112.97169494628906
7835,97.32935333251953
7837,93.27684783935547
7840,95.24781036376953
7842,94.01091003417969
7843,105.76263427734375
7844,94.02670288085938
7846,93.57801055908203
7850,105.70362091064453
7853,111.89800262451172
7855,111.70087432861328
7858,95.9766845703125
7863,109.1802978515625
7865,111.91490936279297
7866,95.09536743164062
7868,93.52703857421875
7869,108.48954772949219
7871,78.67849731445312
7872,107.52738952636719
7874,104.7474136352539
7877,111.41199493408203
7878,94.26049041748047
7879,101.73857879638672
7881,93.89251708984375
7883,95.50230407714844
7885,101.27874755859375
7886,96.43276977539062
7889,99.865966796875
7890,106.18864440917969
7891,96.3299560546875
7893,94.62399291992188
7894,104.93460845947266
7896,110.82923889160156
7898,104.54645538330078
7901,95.90826416015625
7902,110.2211685180664
7904,121.22577667236328
7905,94.78851318359375
7906,104.47724151611328
7909,100.50208282470703
7910,103.64413452148438
7913,96.5024642944336
7918,111.91490936279297
7919,93.99388122558594
7923,93.77250671386719
7925,93.83561706542969
7927,92.64469909667969
7930,101.63134002685547
7932,100.59393310546875
7933,96.79019165039062
7935,93.98636627197266
7939,109.00886535644531
7942,93.55939483642578
7943,109.41680145263672
7945,106.18309020996094
7946,94.19613647460938
7948,96.19334411621094
7949,110.26160430908203
7950,93.98269653320312
7951,111.04188537597656
7955,105.98545837402344
7959,94.26799011230469
7960,111.04188537597656
7961,98.61554718017578
7962,102.26934051513672
7964,96.52369689941406
7965,94.64898681640625
7966,111.85224151611328
7967,106.10680389404297
7968,94.66841125488281
7971,106.80012512207031
7974,93.99388122558594
7976,102.28878784179688
7978,111.86859130859375
7982,111.04188537597656
7983,96.58794403076172
7984,104.61895751953125
7986,94.21475982666016
7989,110.26160430908203
7991,110.2211685180664
7992,108.68870544433594
7993,94.95696258544922
7994,111.91490936279297
7995,94.35928344726562
7997,97.62566375732422
7998,104.61895751953125
7999,111.02794647216797
8002,94.5761489868164
8007,93.80023193359375
8009,96.87359619140625
8011,97.58006286621094
8013,94.11803436279297
8015,107.03128051757812
8017,111.16828155517578
8019,114.79331970214844
8023,96.51876068115234
8024,110.89718627929688
8026,110.12541198730469
8027,93.50843048095703
8029,96.53901672363281
8030,105.75466918945312
8031,93.78911590576172
8033,99.48661041259766
8035,96.74969482421875
8036,105.80290222167969
8039,106.02693939208984
8042,92.58863830566406
8044,95.59123992919922
8046,80.20635223388672
8048,111.36433410644531
8049,94.78851318359375
8050,104.68838500976562
8053,99.6390380859375
8054,94.33379364013672
8059,95.93677520751953
8061,94.67635345458984
8062,110.3895263671875
8064,111.1860122680664
8066,102.47740936279297
8067,98.51968383789062
8068,95.1163330078125
8070,96.31819915771484
8071,112.2419204711914
8072,93.29151916503906
8076,93.72526550292969
8080,93.69895935058594
8081,107.76402282714844
8084,98.49296569824219
8087,108.85267639160156
8089,92.85912322998047
8090,113.79137420654297
8091,104.73299407958984
8094,108.06061553955078
8100,93.65560150146484
8101,93.20790100097656
8110,93.32576751708984
8111,110.2211685180664
8112,93.5986328125
8115,107.94744873046875
8116,102.28318786621094
8118,111.1860122680664
8121,116.80511474609375
8125,108.8388442993164
8127,109.92692565917969
8128,95.33200073242188
8129,109.0418930053711
8131,94.6975326538086
8138,93.89768981933594
8139,103.7900390625
8140,95.86614990234375
8141,93.78771209716797
8142,112.15869140625
8143,106.34168243408203
8145,110.12541198730469
8146,93.54266357421875
8148,111.78955841064453
8153,110.67105865478516
8154,93.78133392333984
8155,111.31673431396484
8161,94.67252349853516
8162,107.66053771972656
8163,93.00733947753906
8166,111.65625762939453
8168,111.99185180664062
8170,93.56177520751953
8172,110.01227569580078
8173,93.99388122558594
8176,103.8400650024414
8179,97.76243591308594
8181,94.24778747558594
8182,114.77841186523438
8184,112.13829803466797
8190,104.99984741210938
8191,96.25117492675781
8194,108.86429595947266
8196,104.599609375
8198,110.73818969726562
8199,107.19050598144531
8201,110.17671203613281
8202,94.79554748535156
8207,94.64898681640625
8208,108.97349548339844
8211,111.70225524902344
8214,107.88233184814453
8217,98.05731201171875
8218,108.91386413574219
8222,95.84758758544922
8229,104.46678924560547
8231,93.81414031982422
8233,98.49925231933594
8236,97.05219268798828
8238,111.47225952148438
8240,104.73779296875
8243,106.45883178710938
8246,110.58125305175781
8250,93.6745376586914
8254,94.7549819946289
8256,79.06036376953125
8257,108.56581115722656
8258,93.82463836669922
8260,96.8807144165039
8261,108.60794067382812
8263,113.91437530517578
8264,93.89768981933594
8267,110.07891082763672
8268,94.00839233398438
8271,93.51643371582031
8272,108.97349548339844
8275,98.42774200439453
8276,92.96852111816406
8277,104.4471435546875
8278,114.8388900756836
8279,93.5861587524414
8280,110.43578338623047
8281,94.01971435546875
8282,108.89250183105469
8287,107.93955993652344
8288,93.99388122558594
8289,110.451416015625
8294,93.84774017333984
8296,93.78771209716797
8299,105.71322631835938
8302,103.82048797607422
8308,110.25731658935547
8314,102.39404296875
8315,96.60638427734375
8316,105.7296371459961
8317,97.7269287109375
8319,108.29421997070312
8320,92.60303497314453
8321,114.79295349121094
8323,93.47879791259766
8325,99.13125610351562
8326,110.60182189941406
8328,109.94107055664062
8330,107.55034637451172
8331,94.33379364013672
8332,109.78292083740234
8334,94.32617950439453
8338,93.37958526611328
8339,95.38150024414062
8341,93.70957946777344
8345,109.86795043945312
8346,94.24778747558594
8347,102.65167999267578
8349,94.18429565429688
8351,94.67252349853516
8352,110.66310119628906
8353,109.94107055664062
8355,108.2707290649414
8358,111.06088256835938
8359,107.55034637451172
8360,93.75895690917969
8361,110.76050567626953
8363,96.12850189208984
8364,93.79302978515625
8365,94.09677124023438
8366,102.7485580444336
8370,109.94476318359375
8372,94.63833618164062
8376,94.1928939819336
8377,106.12992858886719
8379,108.7542953491211
8380,96.217041015625
8381,102.21556854248047
8386,93.69036865234375
8388,100.2975082397461
8389,94.29605102539062
8391,110.2249755859375
8394,94.7549819946289
8396,108.80723571777344
8398,107.66131591796875
8400,107.89857482910156
8401,94.33379364013672
8404,93.70957946777344
8407,94.64508819580078
8408,110.89759826660156
8409,110.1095199584961
8410,104.99513244628906
8411,96.99518585205078
8413,95.81660461425781
8414,111.70293426513672
8416,94.69001770019531
